API,metrica,modelo,mae,rmse,r2_score,tempo
API 1,CPU,Redes Naurais Recorrentes,0.196776498820435,0.0957665941930585,0.674805295052165,42.9985558986664
API 1,Memory,Redes Naurais Recorrentes,0.0815157206339318,0.0100967443054579,0.955995776209342,38.451815366745
API 1,Request,Redes Naurais Recorrentes,51758.0390625,14050708916.5244,0.654854966635266,39.4615414142609
API 1,Latency,Redes Naurais Recorrentes,0.0779060662871188,0.024619412626459,-0.189041221191656,46.9660205841065
API 1,CPU,Redes Naurais Convolucionais,0.294252979507638,0.372087377999475,-0.250574033287631,82.9730787277222
API 1,Memory,Redes Naurais Convolucionais,0.27772585163278,0.346026312087111,-0.361659475423329,53.864604473114
API 1,Request,Redes Naurais Convolucionais,93130.0580759171,55702796728.0915,-0.251533857708801,83.5697548389435
API 1,Latency,Redes Naurais Convolucionais,0.0533955061914408,0.0113350192351562,0.441025410265575,82.8397989273071
API 2,CPU,Redes Naurais Recorrentes,2.54376687617835,21.1204541187774,0.814273702863138,47.3308861255646
API 2,Memory,Redes Naurais Recorrentes,0.0059200485409409,9.35407519757579E-05,0.687874146300611,48.3799188137054
API 2,Request,Redes Naurais Recorrentes,152923.423140914,53372334058.724,0.878897862924555,47.9056677818298
API 2,Latency,Redes Naurais Recorrentes,99.9588195641836,94722.6433000594,-0.148838952961684,39.2904114723206
API 2,CPU,Redes Naurais Convolucionais,2.89757506116842,25.2207906906081,0.785160889479298,83.2528097629547
API 2,Memory,Redes Naurais Convolucionais,0.0772496867125173,0.0308034539510763,-8.93790688878031,55.6600790023804
API 2,Request,Redes Naurais Convolucionais,177481.979104663,85944963383.535,0.805072503692927,55.3246881961823
API 2,Latency,Redes Naurais Convolucionais,75.9099878051333,85834.7765530497,0.0160010663595267,56.3931539058685
API 3,CPU,Redes Naurais Recorrentes,0.0279041440444234,0.0008981277426852,-2.8593021715329,47.055789232254
API 3,Memory,Redes Naurais Recorrentes,0.0104604894624847,0.0016737360434133,0.988836181324252,38.4458267688751
API 3,Request,Redes Naurais Recorrentes,16932.9032007794,1194860097.38299,0.379577401355898,39.5666925907135
API 3,Latency,Redes Naurais Recorrentes,80.5150341899511,14360.4594126303,-0.907662493885431,39.7245109081268
API 3,CPU,Redes Naurais Convolucionais,0.0121133802330782,0.0003357010364379,-0.317063914491948,55.545441865921
API 3,Memory,Redes Naurais Convolucionais,0.342601006337903,0.473164170374736,-2.2422195118099,56.8436422348023
API 3,Request,Redes Naurais Convolucionais,66094.920537177,14547273137.3931,-5.13653264931717,82.8764860630036
API 3,Latency,Redes Naurais Convolucionais,39.7917789747878,10456.4145138716,-0.138840897839602,82.9258971214295
API 4,CPU,Redes Naurais Recorrentes,0.0245185600100708,0.0025286554967456,0.660679245143182,47.6105060577393
API 4,Memory,Redes Naurais Recorrentes,0.0210557853267043,0.0011019029913735,0.993273949288844,47.8935039043427
API 4,Request,Redes Naurais Recorrentes,154216.503464203,137175424059.488,0.329754660780967,41.053596496582
API 4,Latency,Redes Naurais Recorrentes,0.0043247172083194,2.88563981465194E-05,-2.08823579371441,40.3902509212494
API 4,CPU,Redes Naurais Convolucionais,0.060674209731947,0.0118191831701575,-0.493381144128165,57.3153011798859
API 4,Memory,Redes Naurais Convolucionais,0.537642005955547,0.84801726403984,-4.71567170006723,57.0926737785339
API 4,Request,Redes Naurais Convolucionais,656604.308079871,1688470831374.55,-5.90042047690056,82.8957612514496
API 4,Latency,Redes Naurais Convolucionais,0.0030130294141317,1.82665964953293E-05,-1.59093759738789,82.8733608722687
API 5,CPU,Redes Naurais Recorrentes,0.0057985289995764,0.0001267676090963,0.43249029326791,39.7750053405762
API 5,Memory,Redes Naurais Recorrentes,0.0380656249984439,0.0051122767558676,0.947080120002238,39.3103210926056
API 5,Request,Redes Naurais Recorrentes,2200.68524184149,25855074.4098854,0.395612321900151,48.5709476470947
API 5,Latency,Redes Naurais Recorrentes,7934.56583307951,259946797.432614,-4.41019094075315,40.0482985973358
API 5,CPU,Redes Naurais Convolucionais,0.0124508749865167,0.0003155981707863,-0.344187075039207,57.9544641971588
API 5,Memory,Redes Naurais Convolucionais,0.357273854231751,0.439168934612496,-3.55656625169114,56.8413255214691
API 5,Request,Redes Naurais Convolucionais,20203.8731954611,3432884539.20348,-15.2160025311872,56.5176162719727
API 5,Latency,Redes Naurais Convolucionais,999.06260472375,7769817.46483118,-0.0760011161576595,56.8610770702362
API 6,CPU,Redes Naurais Recorrentes,0.829152906243851,1.08072068150918,0.89669221264442,39.5763094425201
API 6,Memory,Redes Naurais Recorrentes,0.257396275055601,0.109140383092912,0.904114582864752,47.5808300971985
API 6,Request,Redes Naurais Recorrentes,44668.7400043303,4043229233.16947,0.908532630034748,40.2867767810822
API 6,Latency,Redes Naurais Recorrentes,196.912232502503,76262.5099862493,0.833465837300864,39.4264750480652
API 6,CPU,Redes Naurais Convolucionais,1.82874074905425,6.16581886987604,0.440357115308804,83.2230117321014
