Date,Process CPU usage,Process memory usage,Request count,Response time
2022-10-22 13:00,3.77,5.43,367e3,772
2022-10-22 14:00,3.83,4.90,399e3,718
2022-10-22 15:00,3.75,5.18,370e3,782
2022-10-22 16:00,3.57,5.10,382e3,730
2022-10-22 17:00,3.66,5.33,364e3,799
2022-10-22 18:00,3.67,5.23,381e3,740
2022-10-22 19:00,3.66,5.30,370e3,768
2022-10-22 20:00,4.25,4.76,389e3,741
2022-10-22 21:00,3.76,5.16,372e3,767
2022-10-22 22:00,3.80,4.90,405e3,699
2022-10-22 23:00,4.19,5.26,437e3,656
2022-10-23 00:00,4.54,4.80,386e3,743
2022-10-23 01:00,3.81,5.33,465e3,621
2022-10-23 02:00,3.88,5.08,497e3,572
2022-10-23 03:00,4.22,5.25,374e3,778
2022-10-23 04:00,3.90,5.05,393e3,726
2022-10-23 05:00,4.08,5.65,362e3,802
2022-10-23 06:00,3.41,5.30,366e3,811
2022-10-23 07:00,3.75,5.45,355e3,869
2022-10-23 08:00,3.95,4.91,380e3,798
2022-10-23 09:00,3.83,5.34,356e3,841
2022-10-23 10:00,3.53,5.17,376e3,792
2022-10-23 11:00,3.92,5.44,376e3,801
2022-10-23 12:00,3.85,5.08,378e3,776
2022-10-23 13:00,3.73,5.38,355e3,831
2022-10-23 14:00,3.38,5.17,394e3,750
2022-10-23 15:00,3.73,5.38,383e3,781
2022-10-23 16:00,3.38,5.03,385e3,764
2022-10-23 17:00,3.59,5.09,365e3,825
2022-10-23 18:00,3.37,4.90,369e3,807
2022-10-23 19:00,3.50,5.16,378e3,786
2022-10-23 20:00,4.02,4.76,365e3,824
2022-10-23 21:00,3.72,5.29,373e3,813
2022-10-23 22:00,4.07,5.07,399e3,779
2022-10-23 23:00,4.40,5.44,439e3,696
2022-10-24 00:00,4.68,4.79,423e3,728
2022-10-24 01:00,4.03,5.33,476e3,656
2022-10-24 02:00,4.03,5.17,498e3,603
2022-10-24 03:00,4.04,5.33,397e3,762
2022-10-24 04:00,4.10,5.38,409e3,738
2022-10-24 05:00,4.88,6.05,416e3,801
2022-10-24 06:00,4.97,5.73,449e3,750
2022-10-24 07:00,5.24,6.00,453e3,766
2022-10-24 08:00,5.79,5.78,470e3,707
2022-10-24 09:00,6.72,6.54,510e3,731
2022-10-24 10:00,7.45,6.24,594e3,732
2022-10-24 11:00,7.96,6.75,654e3,695
2022-10-24 12:00,7.44,6.69,644e3,734
2022-10-24 13:00,6.79,6.21,521e3,816
2022-10-24 14:00,6.16,6.39,536e3,691
2022-10-24 15:00,6.01,6.43,556e3,768
2022-10-24 16:00,5.60,6.06,565e3,685
2022-10-24 17:00,5.72,6.15,535e3,705
2022-10-24 18:00,5.30,5.90,512e3,702
2022-10-24 19:00,5.28,6.33,454e3,799
2022-10-24 20:00,5.32,5.51,418e3,759
